TitleCode,TitleDescription
40600,MOTOR VEHICLE OPERATOR
40601,MOTOR VEHICLE SUPERVISOR
40602,NEW YORK CITY PUBLIC SERVICE FELLOW
40603,NON-TEACHING ADJUNCT I
40604,NON-TEACHING ADJUNCT II
40605,NON-TEACHING ADJUNCT III
40606,NON-TEACHING ADJUNCT IV
40607,NON-TEACHING ADJUNCT V
40608,NUTRITION CONSULTANT
40609,NYCAPS PROCESS ANALYST
40610,OCCUPATIONAL THERAPIST
40611,OFFICE ASSISTANT
40612,OFFICE MACHINE AIDE
40613,OFFICE MANAGER
40614,OILER
40615,OMBUDSMAN
40616,OPERATIONS COMMUNICATIONS SPECIALIST
40617,P.O. DA DET GR3
40618,P.O. DET SPEC
40619,PAINTER
40620,PARALEGAL AIDE
40621,PARKING CONTROL SPECIALIST
40622,PHOTOGRAPHER
40623,PHYSICAL THERAPIST
40624,PHYSICIAN
40625,PHYSICIAN'S ASSISTANT
40626,PILOT
40627,PLASTERER
40628,PLUMBER
40629,PLUMBER'S HELPER
40630,POLICE ADMINISTRATIVE AIDE
40631,POLICE ATTENDANT
40632,POLICE CADET
40633,POLICE COMMUNICATIONS TECHNICIAN
40634,POLICE OFFICER
40635,POLICE OFFICER D/A DETECTIVE 1ST GR
40636,POLICE OFFICER D/A DETECTIVE 2ND GR
40637,POLICE SURGEON
40638,PRECINCT COMMUNITY RELATIONS AIDE
40639,PRECINCT RECEPTIONIST
40640,PRESIDENT
40641,PRESS OFFICER
40642,PRINCIPAL
40643,PRINCIPAL ADMINISTRATIVE ASSOCIATE -  NON SUPVR
40644,PRINCIPAL ASSIGNED
40645,PRINCIPAL FINGERPRINT TECHNICIAN
40646,PRINCIPAL INVESTMENT OFFICER
40647,PRINCIPAL LEGISLATIVE FINANCIAL ANALYST
40648,PRINCIPAL NUTRITION CONSULTANT
40649,PRINCIPAL PLANNING CONSULTANT
40650,PRINCIPAL POLICE COMMUNICATION TECHNICIAN
40651,PRINCIPAL TITLE EXAMINER
40652,PRINICIPAL HUMAN RIGHTS SPECIALIST
40653,PRINTING PRESS OPERATOR
40654,PROCUREMENT ANALYST
40655,PROFESSOR
40656,PROGRAM EVALUATOR
40657,PROGRAM OFFICER
40658,PROGRAM PRODUCER
40659,PROGRAM RESEARCH ANALYST TO THE PUBLIC ADVOCATE
40660,PROGRAM SPECIALIST  CORRECTION
40661,PROJECT COORDINATOR
40662,PROJECT MANAGER
40663,PROJECT PLANNER
40664,PROTECTION AGENT
40665,PSYCHIATRIST
40666,PSYCHOLOGIST
40667,PSYCHOLOGIST IN TRAIN - REG SUB
40668,PUBLIC ADVOCATE
40669,PUBLIC HEALTH ASSISTANT
40670,PUBLIC HEALTH EDUCATOR
40671,PUBLIC HEALTH SANITARIAN
40672,PUBLIC INFORMATION OFFICER
40673,PUBLIC RECORDS AIDE
40674,PUBLIC RECORDS OFFICER
40675,PUBLIC RELATIONS OFFICER
40676,QUALITY ASSURANCE SPECIALIST
40677,QUALITY ASSURANCE SPECIALIST TRAINEE
40678,RADIO REPAIR MECHANIC
40679,RECREATION DIRECTOR
40680,RECREATION SUPERVISOR
40681,RESEARCH AND LIAISON COORDINATOR
40682,RESEARCH AND LIAISON SPECIALIST
40683,RESEARCH ASSISTANT
40684,RESEARCH LIAISON ADN GOVERNMENTAL COORDINATOR
40685,RESEARCH PROJECTS COORD
40686,RESEARCH PROJECTS COORDINATOR
40687,ROOFER
40688,RUBBER TIRE REPAIRER
40689,SCHOOL BUSINESS MANAGER
40690,SCHOOL COMPUTER TECHNOLOGY SPECIALIST
40691,SCHOOL CROSSING GUARD
40692,SCHOOL FOOD SERVICE MANAGER
40693,SCHOOL LUNCH AIDE
40694,SCHOOL LUNCH ASSISTANT
40695,SCHOOL LUNCH ASSISTANT COOK
40696,SCHOOL LUNCH LOADER AND HANDLER
40697,SCHOOL MEDICAL INSPECTOR
40698,SCHOOL PLANT MANAGER
40699,SCHOOL PSYCHIATRIST
40700,SCHOOL PSYCHOLGIST
40701,SCHOOL SAFETY AGENT
40702,SCHOOL SECRETARY
40703,SCHOOL SECRETARY-REG SUB
40704,SCHOOL SOCIAL WORKER
40705,SCHOOL SOCIAL WORKER - REG SUB
40706,SECOND DEPUTY COMPTROLLER
40707,SECRETARY
40708,SECRETARY OF COMM
40709,SECRETARY OF THE COMMISSION
40710,SECRETARY OF THE TAX COMMISSION
40711,SECRETARY TO CONFLICTS OF INTEREST BOARD
40712,SECRETARY TO ONE DEPUTY COMMISSIONER
40713,SECRETARY TO THE BOARD OF CORRECTION
40714,SECRETARY TO THE COMMISSIONER
40715,SECRETARY TO THE COMMISSIONER OF CORRECTION
40716,SECRETARY TO THE COMPTROLLER
40717,SECRETARY TO THE DEPARTMENT
40718,SECRETARY TO THE DEPUTY COMMISSIONER
40719,SECRETARY TO THE EXCUTIVE ASSISTANT
40720,SECRETARY TO THE EXECUTIVE DIRECTOR
40721,SECRETARY TO THE EXECUTIVE DIRECTOR OF RETIREMENT SYSTEM
40722,SECRETARY TO THE FIRE COMMISSIONER
40723,SECRETARY TO THE FIRST ASSISTANT CORPORATION COUNSEL
40724,SECRETARY TO THE FIRST DEPUTY COMMISSIONER-PD
40725,SECRETARY TO THE HUMAN RESOURCES ADMINISTRATOR
40726,SECRETARY TO THE PRESIDENT
40727,SENIOR ADMINISRATOR
40728,SENIOR ADMINISTRATIVE ASSISTANT
40729,SENIOR ADVISOR TO THE MAYOR
40730,SENIOR BAKER
40731,SENIOR COLLEGE LAB TECH
40732,SENIOR COMPUTER PROGRAMMER
40733,SENIOR CONSULTANT
40734,SENIOR CUSTODIAL SUPERVISOR
40735,SENIOR FIELD SUPERVISOR
40736,SENIOR IT ARCHITECT
40737,SENIOR LEGISLATIVE FINANCIAL ANALYST
40738,SENIOR LEGISLATIVE INVESTIGATOR
40739,SENIOR LEGISLATIVE POLICY ANALYST
40740,SENIOR MANAGEMENT CONSULTANT
40741,SENIOR OFFICE APPLIANCE MAINTAINER
40742,SENIOR PHOTOGRAPHER
40743,SENIOR POLICE ADMINISTRATIVE AIDE
40744,SENIOR POLICY ADVISOR TO THE MAYOR
40745,Senior Project Planner
40746,SENIOR SCHOOL LUNCH AIDE
40747,SENIOR STATIONARY ENGINEER
40748,SENIOR STUDENT LEGAL SPECIALIST
40749,SENIOR SUPERVISOR COMMUNICATION ELECTRICIAN
40750,SENIOR SYSTEMS ANALYSTS
40751,SENIOR TITLE EXAMINER
40752,SENIOR VICE PRESIDENT
40753,SENIOR VOTING MACHINE TECHNICIAN
40754,SERGEANT-
40755,SERGEANT-D/A SPECIAL ASSIGNMENT
40756,SERGEANT-D/A SUPERVISOR DETECTIVE SQUAD
40757,SERVICE INSPECTOR
40758,SHEET METAL WORKER
40759,SIGN LANGUAGE INTERPRETER
40760,SOCIAL WORKER
40761,SPACE ANALYST
40762,SPEAKER/MAJORITY LEADER
40763,SPECIAL ADVISOR TO THE DIRECTOR
40764,SPECIAL ASSISTANT
40765,SPECIAL ASSISTANT TO THE BOROUGH PRESIDENT
40766,SPECIAL ASSISTANT TO THE CHANCELLOR
40767,Special Assistant to the Director
40768,SPECIAL ASSISTANT TO THE FIRE COMMISSIONER
40769,SPECIAL ASSISTANT TO THE HUMAN RESOURCES ADMINISTRATOR
40770,SPECIAL ASSISTANT TO THE MAYOR
40771,SPECIAL DEPUTY COMPTROLLER
40772,SPECIAL INVESTIGATOR
40773,SPECIAL OFFICER
40774,SPVSG FAD-ASST COMMISS DETAIL
40775,SPVSG FAD-DEP DIR DSPTCH DTAIL
40776,SPVSG FAD-DIR DSPTCH OP DETAIL
40777,SR PROJECT PLANNER
40778,STAFF ANALYST
40779,STAFF ANALYST TRAINEE
40780,STAFF ASSISTANT
40781,STAFF NURSE
40782,STATIONARY ENGINEER
40783,STATISTICAL SECRETARY
40784,STEAM FITTER
40785,STEAM FITTER'S HELPER
40786,STENOGRAPHER TO EACH DEPUTY COMMISSIONER
40787,STENOGRAPHIC SPECIALIST
40788,STENOGRAPHIC/SECRETARIAL ASSOCIATE
40789,STOCK WORKER
40790,STRATEGIC INITIATIVE SPECIALIST
40791,STUDENT AIDE
40792,STUDENT LEGAL SPECIALIST
40793,SUBSTANCE ABUSE PREVENTION & INTERVENTION SPECIALIST
40794,SUMMER COLLEGE INTERN
40795,SUMMER GRADUATE INTERN
40796,SUPERINTENDENT OF ADULT INSTITUTIONS
40797,SUPERVISING BLASTING INSPECTOR
40798,SUPERVISING BOOKBINDER
40799,SUPERVISING CHIEF SURGEON
40800,SUPERVISING COMMUNICATION ELECTRICIAN
40801,SUPERVISING COMPUTER SERVICE TECHNICIAN
40802,SUPERVISING EMERGENCY MEDICAL SERVICE SPECIALIST
40803,SUPERVISING EMERGENCY MEDICAL SERVICE SPECIALIST-DPTY CHIEFS
40804,SUPERVISING FIRE ALARM DISPATCHER
40805,SUPERVISING FIRE MARSHAL
40806,SUPERVISING POLICE COMMUNICATIONS TECHNICIAN
40807,SUPERVISING SPECIAL OFFICER
40808,SUPERVISING THERAPIST
40809,SUPERVISOR
40810,SUPERVISOR ASSIGNED
40811,SUPERVISOR CARPENTER
40812,SUPERVISOR ELECTRICIAN
40813,SUPERVISOR I
40814,SUPERVISOR I SOCIAL WORK
40815,SUPERVISOR II
40816,SUPERVISOR II SOCIAL WORK
40817,SUPERVISOR III
40818,SUPERVISOR III SOCIAL WORK
40819,SUPERVISOR LOCKSMITH
40820,SUPERVISOR OF CHILD CARE
40821,SUPERVISOR OF ELECTRICAL INSTALLATIONS & MAINTENANCE
40822,SUPERVISOR OF INVESTIGATORS
40823,SUPERVISOR OF MECHANICAL INSTALLATIONS & MAINTENANCE
40824,SUPERVISOR OF MECHANICS
40825,SUPERVISOR OF MOTOR TRANSPORT
40826,SUPERVISOR OF NURSES
40827,SUPERVISOR OF OFFICE MACHINE OPERATIONS
40828,SUPERVISOR OF SCHOOL SECURITY
40829,SUPERVISOR OF STOCK WORKERS
40830,SUPERVISOR PAINTER
40831,SUPERVISOR PLUMBER
40832,SUPERVISOR ROOFER
40833,SUPERVISOR STEAMFITTER
40834,SUPERVISOR THERMOSTAT REPAIR
40835,SYSTEMS ADMINISTRATOR-CAM FIN BD
40836,TAXI AND LIMOUSINE INSPECTOR
40837,TEACH ASST VOCATION - REG SUB
40838,TEACHER
40839,TEACHER ASSIGNED A
40840,TEACHER ASSIGNED B
40841,TEACHER ATTENDANCE
40842,TEACHER RESOURCE ROOM
40843,TEACHER SPECIAL EDUCATION
40844,TEACHER SPECIAL EDUCATION-REG SUB
40845,TEACHER TRAINER
40846,TEACHER-REG SUB
40847,TELECOMMUNICATION MANAGER
40848,TELECOMMUNICATIONS ASSOCIATE
40849,TELECOMMUNICATIONS MANAGER
40850,TELEPHONE SERVICE TECHNICIAN
40851,TEMPORARY CLERK
40852,TESTS AND MEASUREMENT SPECIALIST
40853,THERMOSTAT REPAIRER
40854,TRACTOR OPERATOR
40855,TRAFFIC ENFORCEMENT AGENT
40856,TRAINER ASSISTANT
40857,TRANSPORTATION SPECIALIST
40858,UFT SCHOOL SECRETARY ASSIGNED - NON SCHOOL BASED- 12 MONTH
40859,UNIVERSITY PROFESSOR
40860,URBAN ARCHEOLOGIST
40861,VICE PRESIDENT
40862,VOTING MACHINE TECHNICIAN
40863,WARDEN
40864,WARDEN-ASSISTANT DEPUTY WARDEN TED < 11/1/92
40865,WARDEN-DEPUTY WARDEN IN COMM TED < 11/1/92
40866,WARDEN-DEPUTY WARDEN TED < 11/1/92
40867,WELDER
40868,WIPER
40869,WORKER'S COMPENSATION BENEFITS EXAMINER
40870,YOUTH COORDINATOR
40871,YOUTH DEVELOPMENT SPECIALIST
40872,
40873,COLLEGE GRAPH DESIGNER
40874,CUNY BROADCAST ASSOCIATE
40875,ADJUNCT SENIOR COLLEGE LAB TECH
40876,SR COLLEGE LABORATORY TECH
40877,COLLEGE PRINT SHOP COORDINATOR
40878,COMPUTER OPERATOR MANAGER
40879,PURCHASING AGENT
40880,PRINCIPAL CUSTODIAL SUPERVISOR
40881,UNIVERSITY ARCHITECT
40882,ADMINISTRATOR SUPT CAMPUS B/G
40883,EOC HIGHER EDUCATION ASSISTANT
40884,EOC HIGHER EDUCATION ASSOCIATE
40885,ASSISTANT PRINCIPAL CUSTODIAL SUPERVISOR
40886,EOC COLLEGE LAB TECHNICIAN
40887,EOC ACCOUNTING ASSISTANT
40888,ASSISTANT MEDIA SERVICES TECHNICAN
40889,EOC ADJUNCT COLLEGE LAB TECH
40890,EOC MAIL/MESSAGE SERVICES WORKER
40891,UNIVERSITY ASSISTANT ADMINISTRATOR
40892,UNIVERSITY ASSISTANT DEAN
40893,UNIVERSITY DEAN
40894,UNIVERSITY PAYROLL ANALYST
40895,UNIVERSITY ADMINISTRATOR
40896,LEAD THEATRE TECHNICIAN
40897,UNIVERSITY ASSISTANT ARCHITECT
40898,ASSISTANT PRINCIPAL ADMIN
40899,HIGH SCHOOL ELEM COUNSELOR
40900,HCCS SR COLLEGE LAB TECH
40901,SUBSTITUTE TEACHER
40902,COACH
40903,ASSISTANT TEACHER
40904,DEPUTY CHANCELLOR FINANCIAL AFFAIRS
40905,COUNSEL TO THE CHANCELLOR
40906,CHIEF SCHOOL BUSINESS EXECUTIVE
40907,SPECIAL ASSISTANT TO MEMBER OF THE BOARD OF EDUCATION
40908,ADMINISTRATIVE SCHOOL FOOD SERVICE MANAGER
40909,EXECUTIVE ASSISTANT TO THE CHANCELLOR
40910,DEPUTY EXECUTIVE DIRECTOR OF FINANCIAL OPERATIONS
40911,DEPUTY AUDITOR GENERAL
40912,CHIEF INFORMATION TECHNOLOGY OFFICER
40913,SENIOR ESTIMATOR
40914,DISTRICT MANAGER OF ADMINISTRATION AND BUSINESS AFFAIRS
40915,SUPERVISOR PLASTERER
40916,CONSTRUCTION LABORER
40917,SECRETARY TO THE DEPUTY CHANCELLOR
40918,ASSOCIATE SCHOOL FOOD SERVICE MANAGER
40919,STAFF AUDIOLOGIST
40920,SECRETARY TO THE CHANCELLOR
40921,INTERPRETER/TRANSLATOR
40922,PRINCIPAL SCHOOL-NEIGHBORHOOD WORKER
40923,SECRETARY TO COMMUNITY SCHOOL BOARD
40924,SENIOR SCHOOL-NEIGHBORHOOD WORKER
40925,DIRECTOR OF HEADSTART PROGRAM
40926,F/T SR. SCHOOL LUNCH HELPER
40927,F/T SCHOOL AIDE
40928,F/T DC 37 FAMILY PARA
40929,F/T SCHOOL LUNCH HELPER
40930,SUPERVISING SCHOOL AIDE
40931,F/T HEALTH SERVICE AIDE
40932,F/T SCHOOL GUARD
40933,SUBSTITUTE RECREATION ASSISTANT
40934,SUBSTITUTE SCHOOL AIDE
40935,SUBSTITUTE SR. SCHOOL LUNCH HELPER
40936,SUBSTITUTE SCHOOL LUNCH HELPER
40937,COOP EDUCATION TRAINEE COMPUTER TECH AIDE/JR
40938,F/T SCHOOL SAFETY OFFICER
40939,COOP EDUCATION TRAINEE COMPUTER TECH AIDE/SR
40940,TEACHER-GENERAL ED
40941,TEACHER-SPECIAL ED
40942,SCHOOL PSYCHOLOGIST
40943,TEACHER- PER SESSION
40944,SUPERVISOR PER SESSION
40945,SCHOOL SECRETARY PER SESSION
40946,SCHOOL PSYCHOLOGIST - REG SUB
40947,TEACHER ASSISTANT - REG SUB
40948,ASPIRING PRINCIPAL
40949,SCHOOL MEDICAL INSPECTOR - REG SUB
40950,ANNUAL ED PARA
40951,ADULT ED-30 H
40952,TEACHER AIDE
40953,SUBSTITUTE ED PARA
40954,PRE-SES ED PARA
40955,ADULT ED-35 H
40956,F/T GROUP LEADER
40957,DIRECTOR OF PROBATION
40958,EXECUTIVE DIRECTOR OF ADMINISTRATION
40959,DEPUTY DIRECTOR OF PROBATION
40960,ADMINISTRATIVE PROBATION OFFICER
40961,PROBATION OFFICER
40962,SUPERVISING PROBATION OFFICER
40963,DISTRICT SUPERVISOR
40964,PROBATION OFFICER TRAINEE
40965,SENIOR MENTAL HEALTH WORKER
40966,PROBATION ASSISTANT
40967,CONTRACT REVIEWER
40968,COMMISSIONER OF BUSINESS SERVICES
40969,PUBLIC RELATIONS ADVISER
40970,COMMISSIONER OF HOUSING PRESERVATION & DEVELOPMENT
40971,ADMINISTRATIVE HOUSING DEVELOPMENT SPECIALIST
40972,ADMINISTRATIVE PROJECT DIRECTOR
40973,DEPUTY COUNSEL
40974,SECRETARY OF THE DEPARTMENT
40975,DIRECTOR OF PROPERTY MANAGEMENT
40976,GENERAL COUNSEL
40977,PRINCIPAL APPRAISER
40978,ADMIN HOUSING DEVELOPMENT SPEC
40979,REPAIR SHOP MANAGER
40980,SENIOR REPAIR CREW CHIEF
40981,MULTIPLE DWELLING SPECIALIST
40982,SUPERVISING DEMOLITION INSPECTOR
40983,ASSOCIATE REAL PROPERTY MANAGER
40984,INSPECTOR
40985,REAL PROPERTY MANAGER
40986,ASSOCIATE REHABILITATION SPECIALIST
40987,SPECIAL ASSISTANT TO THE COMMISSIONER
40988,ESTIMATOR
40989,LEAD ABATEMENT WORKER
40990,REPAIR CREW CHIEF
40991,EXECUTIVE ASSISTANT TO THE DEPUTY COMMISSIONER
40992,DIRECTOR OF NEIGHBORHOOD CONSERVATION
40993,REPAIR CREW WORKER
40994,COMMISSIONER OF BUILDINGS
40995,INSPECTOR ELEVATORS
40996,CHIEF STRATEGY OFFICER
40997,INSPECTOR CONSTRUCTION
40998,BOROUGH COMMISSIONER
40999,ADMINISTRATIVE BOROUGH SUPERINTENDENT
41000,EXECUTIVE INSPECTOR
41001,INSPECTOR PLUMBING
41002,ASSISTANT PLAN EXAMINER
41003,EQUAL EMPLOYMENT OPPORTUNITY OFFICER
41004,SECRETARY TO DEPARTMENT
41005,INSPECTOR HOISTS AND RIGGING
41006,PLAN EXAMINER
41007,SECRETARY TO THE COMMISSIONER OF BLDGS
41008,INSPECTOR BOILERS
41009,SAFETY SPECIALIST
41010,STATISTICIAN
41011,CITY MEDICAL EXAMINER
41012,DEPUTY CHIEF CITY MEDICAL EXAMINER
41013,AGENCY MEDICAL DIRECTOR
41014,DIRECTOR OF FORENSIC BIOLOGY
41015,MEDICOLEGAL INVESTIGATOR
41016,ASST COMMISSIONER
41017,CRIMINALIST DEPUTY DIRECTOR OF LABATORY
41018,HEALTH SERVICES MANAGER NON MANAGERIAL LEVEL II
41019,DEPUTY DIRECTOR OF MEDICOLEGAL INVESTIGATIONS
41020,DIRECTOR OF PUBLIC RELATIONS
41021,CITY DEPUTY MEDICAL DIRECTOR
41022,DEPUTY DIRECTOR OF EMERGENCY MANAGEMENT
41023,POISON INFORMATION SPECIALIST
41024,CITY CLINICIAN
41025,SENIOR MEDICAL SPECIALIST
41026,ASST COMMISSIONER FOR POLICY AND COMMUNITY RESILIENCE
41027,*DIRECTOR OF HEALTH CARE PROGRAM PLANNING/ANALYSIS
41028,PUBLIC HEALTH EPIDEMIOLOGIST
41029,PUBLIC HEALTH EMERGENCY PREPAREDNESS SPECIALIST
41030,FORENSIC MORTUARY TECHNICIAN
41031,ASSISTANT DIRECTOR OF TOXICOLOGY
41032,DIRECTOR OF INTERAGENCY PLANNING
41033,FAMILY PUB HEALTH NURSE
41034,PUBLIC HEALTH NURSE
41035,NURSE PRACTICIONER
41036,SUPERVISING PUBLIC HEALTH ADVISER
41037,REGIONAL DIRECTOR MENTAL HEALTH MENTAL RETARD & ALC SERVICE
41038,*ASSOCIATE EXECUTIVE DIRECTOR
41039,DIRECTOR OF CRISIS ASSISTANCE AND TRAINING
41040,ASSOCIATE LABORATORY MICROBIOLOGIST
41041,JR PHNURSE
41042,X-RAY TECHNICIAN
41043,DIRECTOR OF COMMUNITY ENGAGEMENT AND RESPONSE
41044,DIRECTOR OF PUBLIC HEALTH EMERGENCY PLANNING
41045,CONSULTANT PUBLIC HEALTH NURSE
41046,DIRECTOR OF BIODETECTION AND RESPONSE
41047,*SR MANAGEMENT CONSULTANT
41048,JUNIOR PUBLIC HEALTH NURSE
41049,SPEC CONSULTANT
41050,SPECIAL ADVISOR TO THE MAYOR FOR HEALTH SERVICES
41051,SCIENTIST
41052,NUTRITIONIST
41053,PUBLIC HEALTH ADVISER
41054,CITY DENTIST
41055,PHYSICIST
41056,SPECIAL CONSULTANT
41057,*COORDINATING MANAGER
41058,CITY MORTUARY TECHNICIAN
41059,SR HEALTHCARE PROG PLAN ANLYST
41060,PUBLIC HEALTH/PREVENTIVE MEDICINE RESIDENT
41061,*SUPVSNG SYSTEMS ANALYST
41062,LABORATORY ASSOCIATE
41063,LABORATORY MICROBIOLOGIST
41064,*SR SYSTEMS ANALYST - EDP
41065,CITY VETERINARIAN
41066,*ASSIST COORDINATING MANAGER
41067,DIRECTOR OF NYC MEDICAL RESERVE CORPS
41068,CITY PEST CONTROL AIDE
41069,LABORATORY HELPER
41070,HEALTH CARE PROG PLAN/ANALYST
41071,NURSE'S AIDE
41072,ASST PB HLTH ADV
41073,ENVIRONMENTAL HEALTH TECHNICIAN
41074,ADMINISTRATIVE LAW JUDGE
41075,EXECUTIVE ASSISTANT TO THE CHIEF ADMINISTRATIVE LAW JUDGE
41076,HEARING OFFICER
41077,CONFIDENTIAL SECRETARY OF ADMINISTRATIVE LAW JUDGE
41078,CHIEF ADMINISTRATIVE LAW JUDGE
41079,MEMBER OF THE ENVIRONMENTAL CONTROL BOARD - OATH
41080,COMMISSIONER OF ENVIRONMENTAL PROTECTION
41081,SEWAGE TREATMENT WORKER
41082,SENIOR SEWAGE TREATMENT WORKER
41083,ADMINISTRATIVE DIRECTOR OF LABORATORY
41084,EXECUTIVE CHIEF OF STAFF
41085,SUPERINTENDENT OF WATER AND SEWER SYSTEMS
41086,ENVIRONMENTAL POLICE OFFICER-MANAGERIAL
41087,DIRECTOR OF TECHNICAL SERVICES
41088,CHIEF MARINE ENGINEER
41089,ASSOCIATE CHEMIST
41090,ASSOCIATE AIR POLLUTION INSPR
41091,SENIOR ADVISER TO THE COMMISSIONER
41092,PORT MARINE ENGINEER
41093,CONFIDENTIAL ASST TO THE EXECUTIVE DEPUTY COMMISSIONER
41094,WATERSHED MAINTAINER
41095,MARINER
41096,ASSOCIATE WATER USE INPECTOR
41097,CHEMICAL ENGINEER
41098,EXECUTIVE ASST TO THE COMMISSIONER
41099,ENVIRONMENTAL POLICE OFFICER
41100,MACHINIST'S HELPER
41101,MARINE ELECTRONICS TECHNICIAN
41102,SURVEYOR
41103,INSTRUMENTAL SPECIALIST
41104,ASSISTANT CHEMICAL ENGINEER
41105,GARDENER
41106,AIR POLLUTION INSPECTOR
41107,HELICOPTER PILOT
41108,ADMINISTRATIVE HORTICULTURIST
41109,HELICOPTER MECHANIC
41110,APPRENTICE
41111,LANDSCAPE ARCHITECT
41112,CIVIL ENGINEERING INTERN
41113,WATER USE INSPECTOR
41114,ENVIRONMENTAL ENGINEERING INTERN
41115,SECRETARY TO THE EXEC DEPUTY COMMISSIONER
41116,ASSISTANT LANDSCAPE ARCHITECT
41117,INSTRUMENTAL SPECIALIST TRAINEE
41118,CHEMICAL ENGINEERING INTERN
41119,CITY PARK WORKER
41120,CITY PLANNING TECHNICIAN
41121,CITY SEASONAL AIDE
41122,PROJECT MANAGER INTERN#
41123,ASSOCIATE PARK SERVICE WORKER
41124,COMMISSIONER OF SANITATION
41125,GENERAL SUPERINTENDENT
41126,MEDICAL DIRECTOR
41127,SANITATION WORKER
41128,DEPUTY DIRECTOR OF MOTOR EQUIPMENT MAINTENANCE
41129,DEP DIR MTR EQ MNTC
41130,DIRECTOR OF MOTOR EQUIPMENT MAINTENANCE-NM
41131,CONFIDENTIAL ASSISTANT TO THE COMMISSIONER
41132,SUPERVISOR OF IRONWORK
41133,SUPERVISOR BRICKLAYER
41134,BLACKSMITH
41135,ADMINISTRATIVE SANITATION ENFORCEMENT AGENT
41136,MEDICAL RECORD LIBRARIAN
41137,LETTERER AND SIGN PAINTER
41138,ASSOCIATE SANITATION ENFORCEMENT AGENT
41139,SANITATION ENFORCEMENT AGENT
41140,SANITATION COMPLIANCE AGENT
41141,JOB TRAINING PARTICIPANT
41142,CARRIAGE UPHOLSTERER
41143,CHAIR
41144,DIRECTOR OF INVESTIGATIVE AUDITS
41145,DEPUTY COMMISSIONER OF INVESTIGATIONS
41146,DIRECTOR OF INVESTIGATIONS
41147,MARKET AGENT
41148,DEPUTY CITY SHERIFF - NON-SPVR
41149,SUPERVISING DEPUTY SHERIFF - AL 1 ONLY 40 HR
41150,CITY REGISTER
41151,ADMINISTRATIVE TAX AUDITOR
41152,ADMINISTRATIVE DEPUTY REGISTER
41153,CITY TAX AUDITOR
41154,TAX MAP CARTOGRAPHER
41155,SECRETARY TO DEPUTY COMMISSIONER
41156,MOTOR GRADER OPERATOR
41157,DECKHAND
41158,CRANE OPERATOR AMPES
41159,GASOLINE ROLLER ENGINEER-L15
41160,SUPERVISOR HIGHWAY REPAIRER
41161,AREA SUPERVISOR
41162,SUPERVISOR SHEET METAL WORKER
41163,SUPERVISOR SHIP CARPENTER
41164,ADMINISTRATIVE SUPERINTENDENT OF HIGHWAY OPERATIONS
41165,SUPERVISOR DOCKBUILDER
41166,RIGGER
41167,SUPERVISOR BRIDGE REPAIRER AND RIVETER
41168,HIGHWAY REPAIRER
41169,BOILER MAKER
41170,SHIP CARPENTER
41171,FERRY TERMINAL SUPERVISOR
41172,DOCKBUILDER
41173,BRIDGE REPAIRER AND RIVETER
41174,ADMINISTRATIVE SUPERINTENDENT OF BRIDGE OPERATIONS
41175,SUPERVISOR BRIDGE PAINTER
41176,ASSISTANT CAPTAIN
41177,ASSISTANT DIRECTOR
41178,BRIDGE OPERATOR
41179,SUPERVISOR OF TRAFFIC DEVICE MAINTAINERS
41180,BRIDGE PAINTER
41181,SUPERVISOR OF TRAFFIC DEVICE MAINTAINERS LEVEL 1 ONLY
41182,HIGHWAYS AND SEWERS INSPECTOR
41183,TRAFFIC DEVICE MAINTAINER
41184,TRAFFIC CONTROL INSPECTOR
41185,BLACKSMITH'S HELPER
41186,APPRENTICE INSPECTOR
41187,ASSISTANT CITY HIGHWAY REPAIRER
41188,CLIMBER & PRUNER
41189,SENIOR SERVICE INSPECTOR
41190,ASSISTANT PRINTING PRESS OPERATOR
41191,CITY PARKING EQUIPMENT SERVICE WORKER
41192,ASSISTANT ACCOUNTANT
41193,CITY DEBRIS REMOVER
41194,ASSISTANT HIGHWAY TRANSPORTATION SPECIALIST
41195,HIGHWAY TRANSPORTATION SPECIALIST
41196,COMMISSIONER OF PARKS & RECREATION
41197,CHIEF LIFEGUARD
41198,ASSISTANT TO THE COMMISSIONER OF PARKS AND RECREATION
41199,MANAGER OF PARK LICENSE AGREEMENTS
41200,DEPUTY CHIEF OF OPERATIONS
41201,DEPUTY BOROUGH COMMISSIONER
41202,ADMINISTRATIVE PARKS & RECREATION MANAGER
41203,PARK SUPERVISOR
41204,DIRECTOR OF COMMUNITY INVOLVEMENT
41205,MASONS HELPER
41206,ENVIRONMENTAL ENGINEER
41207,DIRECTOR OF NEIGHBORHOOD PARK RESTORATION
41208,DIRECTOR OF URBAN PARK RANGER PROGRAM
41209,MONUMENTS OFFICER
41210,ASSOCIATE URBAN PARK RANGER
41211,URBAN PARK RANGER
41212,SUPERVISING DOCKMASTER
41213,LIFE GUARD
41214,FORESTER
41215,DIRECTOR OF PUPPETRY
41216,RECREATION SPECIALIST
41217,CONSTRUCTION PROJECT MANAGER INTERN
41218,PUPPETEER
41219,PLAYGROUND ASSOCIATE
41220,LANDSCAPE ARCHITECT INTERN
41221,COOPERATIVE EDUCATION TRAINEE-SEASONAL PARK HELP
41222,DEPUTY COMMISSIONER FOR POLICY AND ANALYSIS
41223,ASS COMMISSIONER DESIGN AND CONSTRUCTION MANAGEMENT
